Subject,Fluency_Item,Semantic_Similarity,Frequency_Value
5f5aa60bef062519ff711fe6,nurse,0.28693021351676773,7.633856965213395
5f5aa60bef062519ff711fe6,surgeon,0.4930595822924222,7.483550455253672
5f5aa60bef062519ff711fe6,receptionist,0.39967288020707703,6.310283034186644
5f5aa60bef062519ff711fe6,consultant,0.4857482477289141,7.292383704156577
5f5aa60bef062519ff711fe6,actor,0.3014941045848962,7.340127321309207
60a48adfe091e410f4eaba34,engineer,0.0001,7.935209848625646
60a48adfe091e410f4eaba34,physicist,0.5065754543471339,6.602486584647077
60a48adfe091e410f4eaba34,therapist,0.38090293949488263,7.15419188159806
60a48adfe091e410f4eaba34,doctor,0.43404324096883684,7.965229221155304
60a48adfe091e410f4eaba34,therapist,0.43404324096883684,7.15419188159806
60a48adfe091e410f4eaba34,physicist,0.38090293949488263,6.602486584647077
60a48adfe091e410f4eaba34,actor,0.3490800413168573,7.340127321309207
60a48adfe091e410f4eaba34,auditor,0.2744313567325909,7.4032396354207535
60a48adfe091e410f4eaba34,real estate agent,0.3651086648171866,5.777021339976367
60a48adfe091e410f4eaba34,writer,0.36278819242984794,7.945431161319178
60a48adfe091e410f4eaba34,veterinarian,0.3010754026441226,6.545956711094952
60a48adfe091e410f4eaba34,writer,0.3010754026441226,7.945431161319178
60d731567049e5132e3cc4d4,surgeon,0.0001,7.483550455253672
60d731567049e5132e3cc4d4,pediatrician,0.4861721227645952,6.044791327461137
60d731567049e5132e3cc4d4,lawyer,0.3400447448635382,7.613809560311565
60d731567049e5132e3cc4d4,scientist,0.4389011341012298,7.244278729296945
60d731567049e5132e3cc4d4,plumber,0.24161691892821535,6.336634417184261
60d731567049e5132e3cc4d4,carpenter,0.4335325326413948,7.272139425767495
60d731567049e5132e3cc4d4,electrician,0.4882358357108312,6.462980609836015
60d731567049e5132e3cc4d4,barista,0.43333262504874037,4.980575989779568
60d731567049e5132e3cc4d4,gardener,0.40388086541530654,6.824235337849026
60d731567049e5132e3cc4d4,writer,0.3783167272754162,7.945431161319178
60d731567049e5132e3cc4d4,teacher,0.4667745546458997,8.129412167461036
60d731567049e5132e3cc4d4,nurse,0.48228306153969336,7.633856965213395
60d731567049e5132e3cc4d4,accountant,0.3792144055367379,7.097516906170681
60d731567049e5132e3cc4d4,insurance agent,0.3645111778596969,5.998175174812195
60d731567049e5132e3cc4d4,police officer,0.44942666350959437,6.78820366497517
60d731567049e5132e3cc4d4,firefighter,0.5459951449178939,6.003911395538461
60d731567049e5132e3cc4d4,mechanic,0.33304684717330324,7.013463674651544
60d731567049e5132e3cc4d4,teacher,0.3850781707745887,8.129412167461036
60d731567049e5132e3cc4d4,artist,0.4260756984862668,7.6972387436509715
60d731567049e5132e3cc4d4,musician,0.5566014354388478,6.904980800337683
60d731567049e5132e3cc4d4,actor,0.5433407591615225,7.340127321309207
60d731567049e5132e3cc4d4,doctor,0.39574156738284505,7.965229221155304
60d731567049e5132e3cc4d4,photographer,0.33942121590231156,6.923719150430736
60d731567049e5132e3cc4d4,recruiter,0.3093100095805338,5.929994367703883
60d731567049e5132e3cc4d4,professor,0.2724143857449901,8.193105274604061
60d731567049e5132e3cc4d4,tailor,0.2564840994478773,6.823117060976552
63e802622f8052bd67d6c5f0,barber,0.0001,7.06219700241251
63e802622f8052bd67d6c5f0,firefighter,0.3350855555721911,6.003911395538461
63e802622f8052bd67d6c5f0,teacher,0.33573209144294447,8.129412167461036
63e802622f8052bd67d6c5f0,writer,0.4667745546458997,7.945431161319178
63e802622f8052bd67d6c5f0,artist,0.5346648432235072,7.6972387436509715
63e802622f8052bd67d6c5f0,writer,0.5346648432235072,7.945431161319178
63e802622f8052bd67d6c5f0,tailor,0.31336367300495915,6.823117060976552
63e802622f8052bd67d6c5f0,caterer,0.4121055181052711,5.747458420177247
63e802622f8052bd67d6c5f0,doctor,0.18511397981703215,7.965229221155304
63e802622f8052bd67d6c5f0,veterinarian,0.45722658366897184,6.545956711094952
63e802622f8052bd67d6c5f0,firefighter,0.34338738011467496,6.003911395538461
63e802622f8052bd67d6c5f0,writer,0.37239212988104997,7.945431161319178
63e802622f8052bd67d6c5f0,lawyer,0.3860004508722895,7.613809560311565
63e802622f8052bd67d6c5f0,secretary,0.41596504467548534,8.554973327645552
63e802622f8052bd67d6c5f0,engineer,0.37639350016344775,7.935209848625646
63e802622f8052bd67d6c5f0,electrician,0.44335536038046075,6.462980609836015
63e802622f8052bd67d6c5f0,mason,0.2505743079939081,7.419484870011997
63ea4ab1ce4168cbe9f63775,nurse,0.0001,7.633856965213395
63ea4ab1ce4168cbe9f63775,doctor,0.4611425968513472,7.965229221155304
63ea4ab1ce4168cbe9f63775,nurse,0.4611425968513472,7.633856965213395
63ea4ab1ce4168cbe9f63775,physicist,0.3338819732298811,6.602486584647077
63ea4ab1ce4168cbe9f63775,fisherman,0.28590647992069274,6.742218840042292
63ea4ab1ce4168cbe9f63775,police officer,0.4000274198763871,6.78820366497517
63ea4ab1ce4168cbe9f63775,real estate agent,0.387874164820162,5.777021339976367
63ea4ab1ce4168cbe9f63775,salesperson,0.5404166844657313,6.302378772051251
63ea4ab1ce4168cbe9f63775,insurance agent,0.45718215133304985,5.998175174812195
63ea4ab1ce4168cbe9f63775,chef,0.3166802282807577,6.711574840411767
63ea4ab1ce4168cbe9f63775,chef,0.9999999999999998,6.711574840411767
63ea4ab1ce4168cbe9f63775,web developer,0.37873598425868127,4.871117387978008
63ea4ab1ce4168cbe9f63775,engineer,0.41676117710548466,7.935209848625646
63ea4ab1ce4168cbe9f63775,chemist,0.45609883374643356,7.030972456197744
63ea4ab1ce4168cbe9f63775,engineer,0.45609883374643356,7.935209848625646
63ea4ab1ce4168cbe9f63775,architect,0.5326124483009703,7.404632783299399
63ea4ab1ce4168cbe9f63775,engineer,0.5326124483009703,7.935209848625646
63ea4ab1ce4168cbe9f63775,architect,0.5326124483009703,7.404632783299399
63ea4ab1ce4168cbe9f63775,writer,0.4431343562465885,7.945431161319178
63ea4ab1ce4168cbe9f63775,professor,0.4223147246807102,8.193105274604061
63ea4ab1ce4168cbe9f63775,coach,0.4293040706944643,7.377212095145793
63ea4ab1ce4168cbe9f63775,rancher,0.31987879944255837,6.157047667762711
63ea4ab1ce4168cbe9f63775,physicist,0.20091915616850975,6.602486584647077
63ea4ab1ce4168cbe9f63775,therapist,0.38090293949488263,7.15419188159806
63ea4ab1ce4168cbe9f63775,physicist,0.38090293949488263,6.602486584647077
63ea4ab1ce4168cbe9f63775,therapist,0.38090293949488263,7.15419188159806
65b15afd94153c1f50c92493,writer,0.0001,7.945431161319178
65b15afd94153c1f50c92493,teacher,0.4667745546458997,8.129412167461036
65b15afd94153c1f50c92493,therapist,0.40469298500373596,7.15419188159806
65b15afd94153c1f50c92493,nurse,0.4275821434371352,7.633856965213395
65b15afd94153c1f50c92493,artist,0.30817345748861624,7.6972387436509715
65b15afd94153c1f50c92493,writer,0.5346648432235072,7.945431161319178
65b15afd94153c1f50c92493,architect,0.4431343562465885,7.404632783299399
65b15afd94153c1f50c92493,dentist,0.29455946565397184,6.852232277554275
65b15afd94153c1f50c92493,therapist,0.4512093975177953,7.15419188159806
65b15afd94153c1f50c92493,musician,0.2346101180832778,6.904980800337683
65b15afd94153c1f50c92493,artist,0.5566014354388478,7.6972387436509715
65b15afd94153c1f50c92493,musician,0.5566014354388478,6.904980800337683
65b15afd94153c1f50c92493,artist,0.5566014354388478,7.6972387436509715
65b15afd94153c1f50c92493,mechanic,0.35136260081206494,7.013463674651544
65b15afd94153c1f50c92493,doctor,0.31681434112221285,7.965229221155304
65c25cf77dca9d7ca7d9ebdb,doctor,0.0001,7.965229221155304
65c25cf77dca9d7ca7d9ebdb,nurse,0.4611425968513472,7.633856965213395
65c25cf77dca9d7ca7d9ebdb,florist,0.37003597263555066,6.252291239044402
65c25cf77dca9d7ca7d9ebdb,engineer,0.36054348101051836,7.935209848625646
65c25cf77dca9d7ca7d9ebdb,electrician,0.44335536038046075,6.462980609836015
65c25cf77dca9d7ca7d9ebdb,engineer,0.44335536038046075,7.935209848625646
65c25cf77dca9d7ca7d9ebdb,engineer,0.9999999999999998,7.935209848625646
65c25cf77dca9d7ca7d9ebdb,engineer,0.9999999999999998,7.935209848625646
65c25cf77dca9d7ca7d9ebdb,teacher,0.45104974938836384,8.129412167461036
65c25cf77dca9d7ca7d9ebdb,professor,0.7484989133833796,8.193105274604061
65c25cf77dca9d7ca7d9ebdb,architect,0.23092607502076057,7.404632783299399
65c25cf77dca9d7ca7d9ebdb,psychologist,0.3455963180051125,6.973042002652301
65c25cf77dca9d7ca7d9ebdb,psychiatrist,0.8215828321483573,6.7707061672632305
65c25cf77dca9d7ca7d9ebdb,dentist,0.45384441381438256,6.852232277554275
65c25cf77dca9d7ca7d9ebdb,writer,0.29958459966361506,7.945431161319178
65c25cf77dca9d7ca7d9ebdb,pilot,0.5006623548498075,7.66372073667954
65c25cf77dca9d7ca7d9ebdb,bartender,0.3970443472897214,6.293171776866891
65c25cf77dca9d7ca7d9ebdb,police officer,0.35082410327104185,6.78820366497517
65c25cf77dca9d7ca7d9ebdb,rancher,0.3084600605659299,6.157047667762711
65c25cf77dca9d7ca7d9ebdb,caterer,0.23180689944920385,5.747458420177247
65cb63e160bb47fbf9349269,doctor,0.0001,7.965229221155304
65cb63e160bb47fbf9349269,lawyer,0.44870108724396673,7.613809560311565
65cb63e160bb47fbf9349269,police officer,0.4565594789115024,6.78820366497517
65cb63e160bb47fbf9349269,teacher,0.4583703844134127,8.129412167461036
65cb63e160bb47fbf9349269,firefighter,0.33573209144294447,6.003911395538461
65cb63e160bb47fbf9349269,accountant,0.3405072209068104,7.097516906170681
65cb63e160bb47fbf9349269,tutor,0.3002569187670304,6.904086742428375
65cb63e160bb47fbf9349269,scientist,0.3218679198711265,7.244278729296945
65cb63e160bb47fbf9349269,engineer,0.4967260292772786,7.935209848625646
65cb63e160bb47fbf9349269,mechanic,0.46942624804772304,7.013463674651544
65cb63e160bb47fbf9349269,engineer,0.46942624804772304,7.935209848625646
65cb63e160bb47fbf9349269,engineer,0.9999999999999998,7.935209848625646
65cb63e160bb47fbf9349269,professor,0.41968870985178586,8.193105274604061
65cb63e160bb47fbf9349269,tutor,0.48191881792004376,6.904086742428375
65cb63e160bb47fbf9349269,welder,0.25671823478111566,6.200525202403791
65cb63e160bb47fbf9349269,plumber,0.46791548206565636,6.336634417184261
65cb63e160bb47fbf9349269,doctor,0.289696829704158,7.965229221155304
65cb63e160bb47fbf9349269,programmer,0.3184389064927554,6.60927694880499
65cb63e160bb47fbf9349269,musician,0.35622155645893383,6.904980800337683
65cb63e160bb47fbf9349269,photographer,0.5458986829530397,6.923719150430736
65cb63e160bb47fbf9349269,physicist,0.3853288044571913,6.602486584647077
65cb63e160bb47fbf9349269,actor,0.3490800413168573,7.340127321309207
65cb63e160bb47fbf9349269,actress,0.7249780587863749,6.836219327939563
65cb63e160bb47fbf9349269,pilot,0.3012524876125213,7.66372073667954
65cc19b4b3d48a22dfc6756d,plumber,0.0001,6.336634417184261
65cc19b4b3d48a22dfc6756d,electrician,0.5467797975930341,6.462980609836015
65cc19b4b3d48a22dfc6756d,doctor,0.23549323233876263,7.965229221155304
65cc19b4b3d48a22dfc6756d,chef,0.38220744123382855,6.711574840411767
65cc19b4b3d48a22dfc6756d,secretary,0.4267344103213453,8.554973327645552
65cc19b4b3d48a22dfc6756d,engineer,0.37639350016344775,7.935209848625646
65cc19b4b3d48a22dfc6756d,scientist,0.4967260292772786,7.244278729296945
65cc19b4b3d48a22dfc6756d,florist,0.3468385950607964,6.252291239044402
65cc19b4b3d48a22dfc6756d,actress,0.36053603186394123,6.836219327939563
65cc19b4b3d48a22dfc6756d,seamstress,0.3135892856077258,5.862118851406906
65cc19b4b3d48a22dfc6756d,caterer,0.4438643387278295,5.747458420177247
65cc19b4b3d48a22dfc6756d,mechanic,0.33769329527134284,7.013463674651544
65cc19b4b3d48a22dfc6756d,rancher,0.31851235489853025,6.157047667762711
65cc19b4b3d48a22dfc6756d,actor,0.20346193764457565,7.340127321309207
65cc19b4b3d48a22dfc6756d,teacher,0.4258784651767684,8.129412167461036
65cc19b4b3d48a22dfc6756d,fisherman,0.3661337499746151,6.742218840042292
65d54b3b524fcafb543d1b23,nurse,0.0001,7.633856965213395
65d54b3b524fcafb543d1b23,plumber,0.3914270424000764,6.336634417184261
65d54b3b524fcafb543d1b23,surgeon,0.46563187075754464,7.483550455253672
65d54b3b524fcafb543d1b23,doctor,0.47856288475980147,7.965229221155304
65d54b3b524fcafb543d1b23,nurse,0.4611425968513472,7.633856965213395
65d54b3b524fcafb543d1b23,web developer,0.297516342969423,4.871117387978008
65d54b3b524fcafb543d1b23,secretary,0.24110026682101338,8.554973327645552
65d54b3b524fcafb543d1b23,counselor,0.4907144052371857,7.050613431216599
65d54b3b524fcafb543d1b23,receptionist,0.46875049409533553,6.310283034186644
65d54b3b524fcafb543d1b23,therapist,0.421827740148887,7.15419188159806
65d54b3b524fcafb543d1b23,physicist,0.38090293949488263,6.602486584647077
65d54b3b524fcafb543d1b23,therapist,0.38090293949488263,7.15419188159806
65d54b3b524fcafb543d1b23,therapist,1.0,7.15419188159806
65d54b3b524fcafb543d1b23,nurse,0.4275821434371352,7.633856965213395
65d54b3b524fcafb543d1b23,doctor,0.4611425968513472,7.965229221155304
65d54b3b524fcafb543d1b23,electrician,0.23549323233876263,6.462980609836015
65d54b3b524fcafb543d1b23,welder,0.5398297995133423,6.200525202403791
65d6a09286a0c99e632a46dd,teacher,0.0001,8.129412167461036
65d6a09286a0c99e632a46dd,lawyer,0.44307195676242106,7.613809560311565
65d6a09286a0c99e632a46dd,farmer,0.46450375194282034,7.724599208457987
65d6a09286a0c99e632a46dd,professor,0.38682107797961507,8.193105274604061
65d6a09286a0c99e632a46dd,lawyer,0.40390789389349546,7.613809560311565
65d6a09286a0c99e632a46dd,accountant,0.4948148070153995,7.097516906170681
65d6a09286a0c99e632a46dd,bartender,0.2508799125864064,6.293171776866891
65d6a09286a0c99e632a46dd,caterer,0.3238697826672037,5.747458420177247
65d6a09286a0c99e632a46dd,writer,0.29078879151300785,7.945431161319178
65d6a09286a0c99e632a46dd,therapist,0.41698702294699175,7.15419188159806
65d6a09286a0c99e632a46dd,doctor,0.43404324096883684,7.965229221155304
65d6a09286a0c99e632a46dd,coach,0.3293442203866974,7.377212095145793
65d6a09286a0c99e632a46dd,engineer,0.34231738258294064,7.935209848625646
65d6a09286a0c99e632a46dd,professor,0.41968870985178586,8.193105274604061
65d6a09286a0c99e632a46dd,dentist,0.38154931312656337,6.852232277554275
65d6a09286a0c99e632a46dd,therapist,0.4512093975177953,7.15419188159806
65d6a09286a0c99e632a46dd,police officer,0.30707124643822903,6.78820366497517
65d6a09286a0c99e632a46dd,firefighter,0.5459951449178939,6.003911395538461
65d6a09286a0c99e632a46dd,therapist,0.2675930620057734,7.15419188159806
65d6a09286a0c99e632a46dd,receptionist,0.421827740148887,6.310283034186644
65d6a09286a0c99e632a46dd,barber,0.39996724123666216,7.06219700241251
65d6a09286a0c99e632a46dd,mason,0.32420280261638856,7.419484870011997
65e1f75ab3efd22e847cfbf0,doctor,0.0001,7.965229221155304
65e1f75ab3efd22e847cfbf0,lawyer,0.44870108724396673,7.613809560311565
65e1f75ab3efd22e847cfbf0,nurse,0.3924096794820502,7.633856965213395
65e1f75ab3efd22e847cfbf0,tailor,0.26804639530174224,6.823117060976552
65e1f75ab3efd22e847cfbf0,receptionist,0.3306344332228497,6.310283034186644
65e1f75ab3efd22e847cfbf0,forester,0.19946827600404815,6.621652912876385
65e1f75ab3efd22e847cfbf0,accountant,0.2536225395680545,7.097516906170681
65e1f75ab3efd22e847cfbf0,surgeon,0.39542392938581805,7.483550455253672
65e1f75ab3efd22e847cfbf0,anesthesiologist,0.6290329764430741,5.740596356016242
65e1f75ab3efd22e847cfbf0,social worker,0.21395316603209946,6.690603416703445
65e1f75ab3efd22e847cfbf0,physicist,0.25268369304994653,6.602486584647077
65e1f75ab3efd22e847cfbf0,dentist,0.3530859748348092,6.852232277554275
65e1f75ab3efd22e847cfbf0,writer,0.29958459966361506,7.945431161319178
65e1f75ab3efd22e847cfbf0,scientist,0.36886673687773275,7.244278729296945
65e1f75ab3efd22e847cfbf0,mechanic,0.46362223525490975,7.013463674651544
65e1f75ab3efd22e847cfbf0,pilot,0.35317314449964554,7.66372073667954
65e1f75ab3efd22e847cfbf0,florist,0.34932199003450604,6.252291239044402
65e358d9c5e3ee026268b2a7,nurse,0.0001,7.633856965213395
65e358d9c5e3ee026268b2a7,doctor,0.4611425968513472,7.965229221155304
65e358d9c5e3ee026268b2a7,pathologist,0.42531354425630796,6.446476119245473
65e358d9c5e3ee026268b2a7,nutritionist,0.46784861086846696,5.722670112232755
65e358d9c5e3ee026268b2a7,physicist,0.39138726575262994,6.602486584647077
65e358d9c5e3ee026268b2a7,therapist,0.38090293949488263,7.15419188159806
65e358d9c5e3ee026268b2a7,therapist,1.0,7.15419188159806
65e358d9c5e3ee026268b2a7,historian,0.24866262198651545,7.343653364483009
65e358d9c5e3ee026268b2a7,tailor,0.19418999885729504,6.823117060976552
65e358d9c5e3ee026268b2a7,chef,0.3899670228249863,6.711574840411767
65e358d9c5e3ee026268b2a7,stockbroker,0.29015574419548795,5.851764526626216
65e358d9c5e3ee026268b2a7,therapist,0.22221179975558947,7.15419188159806
65e358d9c5e3ee026268b2a7,bartender,0.41411206704260295,6.293171776866891
65e358d9c5e3ee026268b2a7,therapist,0.41411206704260295,7.15419188159806
65e358d9c5e3ee026268b2a7,writer,0.41698702294699175,7.945431161319178
65e358d9c5e3ee026268b2a7,tailor,0.31336367300495915,6.823117060976552
65e358d9c5e3ee026268b2a7,therapist,0.3061661377733347,7.15419188159806
65e358d9c5e3ee026268b2a7,engineer,0.2984283781577678,7.935209848625646
65e358d9c5e3ee026268b2a7,engineer,0.9999999999999998,7.935209848625646
65e358d9c5e3ee026268b2a7,mechanic,0.46942624804772304,7.013463674651544
65e358d9c5e3ee026268b2a7,electrician,0.48365870324255034,6.462980609836015
65e358d9c5e3ee026268b2a7,engineer,0.44335536038046075,7.935209848625646
65e358d9c5e3ee026268b2a7,carpenter,0.4291469980094007,7.272139425767495
65e358d9c5e3ee026268b2a7,writer,0.3494563142135192,7.945431161319178
65e358d9c5e3ee026268b2a7,electrician,0.3250359435158384,6.462980609836015
65e358d9c5e3ee026268b2a7,lawyer,0.3660404447166885,7.613809560311565
65e358d9c5e3ee026268b2a7,secretary,0.41596504467548534,8.554973327645552
65e358d9c5e3ee026268b2a7,therapist,0.3458482155844542,7.15419188159806
65e862f844f1b7a803bb3c5a,doctor,0.0001,7.965229221155304
65e862f844f1b7a803bb3c5a,accountant,0.3306149899609184,7.097516906170681
65e862f844f1b7a803bb3c5a,teacher,0.4553979146305591,8.129412167461036
65e862f844f1b7a803bb3c5a,lecturer,0.7329246193609451,7.14272957197489
65e862f844f1b7a803bb3c5a,dentist,0.39219893085141055,6.852232277554275
65e862f844f1b7a803bb3c5a,architect,0.29455946565397184,7.404632783299399
65e862f844f1b7a803bb3c5a,electrician,0.43016272351902907,6.462980609836015
65e862f844f1b7a803bb3c5a,farmer,0.4148566305562731,7.724599208457987
65e862f844f1b7a803bb3c5a,carpenter,0.4599354599333372,7.272139425767495
65e862f844f1b7a803bb3c5a,astronomer,0.2960036857709918,6.531689115788608
65e862f844f1b7a803bb3c5a,bricklayer,0.28970835938575856,5.879547723695577
65e862f844f1b7a803bb3c5a,actor,0.2529574430108925,7.340127321309207
65e862f844f1b7a803bb3c5a,engineer,0.4238924266716264,7.935209848625646
65e862f844f1b7a803bb3c5a,lawyer,0.41496205441378686,7.613809560311565
65e862f844f1b7a803bb3c5a,doctor,0.44870108724396673,7.965229221155304
65e862f844f1b7a803bb3c5a,firefighter,0.26521837485531863,6.003911395538461
65e862f844f1b7a803bb3c5a,nurse,0.40961525019650524,7.633856965213395
65e862f844f1b7a803bb3c5a,lecturer,0.41229728434617074,7.14272957197489
65e862f844f1b7a803bb3c5a,scientist,0.4773287534376611,7.244278729296945
65e862f844f1b7a803bb3c5a,engineer,0.4967260292772786,7.935209848625646
65e862f844f1b7a803bb3c5a,doctor,0.43150214956851496,7.965229221155304
65e862f844f1b7a803bb3c5a,lawyer,0.44870108724396673,7.613809560311565
65e862f844f1b7a803bb3c5a,lawyer,1.0,7.613809560311565
65e862f844f1b7a803bb3c5a,secretary,0.41596504467548534,8.554973327645552
65e862f844f1b7a803bb3c5a,recruiter,0.2854117058938257,5.929994367703883
65e862f844f1b7a803bb3c5a,pilot,0.27216690757985185,7.66372073667954
65e862f844f1b7a803bb3c5a,writer,0.5006623548498075,7.945431161319178
65e862f844f1b7a803bb3c5a,zookeeper,0.3162963634931062,4.852723910791206
65e862f844f1b7a803bb3c5a,gardener,0.3071452912945838,6.824235337849026
65e862f844f1b7a803bb3c5a,florist,0.5602669717212383,6.252291239044402
